Info 0    [19:55:58.677] Starting TS Server
Info 1    [19:55:58.679] Version: 4.7.4
Info 2    [19:55:58.679] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/c3bee02943518cf49fd13e2116fe4ed2/tscancellation*
Info 3    [19:55:58.679] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [19:55:58.679] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [19:55:58.692] Format host information updated
Info 6    [19:55:59.040] Search path: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src
Info 7    [19:55:59.041] For info: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/index.js :: No config files found.
Info 8    [19:55:59.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [19:55:59.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 486.9705309998244ms
Info 10   [19:55:59.533] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [19:55:59.533] 	Files (19)

Info 12   [19:55:59.533] -----------------------------------------------
Info 13   [19:55:59.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [19:55:59.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 4.229495000094175ms
Info 15   [19:55:59.577] Different program with same set of files
Info 16   [19:56:00.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [19:56:00.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 6.023558000102639ms
Info 18   [19:56:00.137] Different program with same set of files
Info 19   [19:56:00.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [19:56:00.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 7.961696000769734ms
Info 21   [19:56:00.727] Different program with same set of files
Info 22   [19:56:00.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [19:56:00.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 4.197680999524891ms
Info 24   [19:56:00.747] Different program with same set of files
Info 25   [19:56:00.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [19:56:00.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 4.192394999787211ms
Info 27   [19:56:00.946] Different program with same set of files
Info 28   [19:56:00.948] getCompletionData: Get current token: 0.01638299971818924
Info 29   [19:56:00.948] getCompletionData: Is inside comment: 0.033118000254034996
Info 30   [19:56:00.948] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 31   [19:56:00.950] getCompletionData: Get current token: 0.00891599990427494
Info 32   [19:56:00.950] getCompletionData: Is inside comment: 0.04413000028580427
Info 33   [19:56:00.950] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 34   [19:56:00.952] getCompletionData: Get current token: 0.006540999747812748
