Info 0    [18:06:22.496] Starting TS Server
Info 1    [18:06:22.499] Version: 4.7.4
Info 2    [18:06:22.499] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/edda241aa13931a57d64d530604e0379/tscancellation*
Info 3    [18:06:22.499] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [18:06:22.499] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:06:22.513] Format host information updated
Info 6    [18:06:22.978] Search path: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components
Info 7    [18:06:22.979] For info: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components/NavBar.js :: No config files found.
Info 8    [18:06:22.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [18:06:23.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 485.28977800160646ms
Info 10   [18:06:23.469] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [18:06:23.469] 	Files (19)

Info 12   [18:06:23.469] -----------------------------------------------
Info 13   [18:06:23.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [18:06:23.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 4.904247000813484ms
Info 15   [18:06:23.515] Different program with same set of files
Info 16   [18:06:23.517] getCompletionData: Get current token: 0.07405500113964081
Info 17   [18:06:23.517] getCompletionData: Is inside comment: 0.0061509981751441956
Info 18   [18:06:23.517] getCompletionData: Get previous token: 0.039687998592853546
Info 19   [18:06:23.524] getExportInfoMap: cache miss or empty; calculating new results
Info 20   [18:06:23.524] getExportInfoMap: done in 2.220930002629757 ms
Info 21   [18:06:23.525] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 22   [18:06:23.525] collectAutoImports: response is complete
Info 23   [18:06:23.525] collectAutoImports: 0.12497800588607788
Info 24   [18:06:23.525] getCompletionData: Semantic work: 7.88637900352478
Info 25   [18:06:23.550] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.785462006926537
Info 26   [18:06:23.557] getCompletionData: Get current token: 0.007203996181488037
Info 27   [18:06:23.558] getCompletionData: Is inside comment: 0.0035270005464553833
Info 28   [18:06:23.558] getCompletionData: Get previous token: 0.08205199986696243
Info 29   [18:06:23.559] getExportInfoMap: cache miss or empty; calculating new results
Info 30   [18:06:23.560] getExportInfoMap: done in 0.5370999947190285 ms
Info 31   [18:06:23.560] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 32   [18:06:23.560] collectAutoImports: response is complete
Info 33   [18:06:23.560] collectAutoImports: 0.05021899938583374
Info 34   [18:06:23.560] getCompletionData: Semantic work: 2.6893299967050552
Info 35   [18:06:23.571] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.752003997564316
Info 36   [18:06:23.573] getCompletionData: Get current token: 0.01494300365447998
Info 37   [18:06:23.574] getCompletionData: Is inside comment: 0.003959000110626221
Info 38   [18:06:23.574] getCompletionData: Get previous token: 0.020454995334148407
Info 39   [18:06:23.576] getExportInfoMap: cache miss or empty; calculating new results
Info 40   [18:06:23.576] getExportInfoMap: done in 0.7024340033531189 ms
Info 41   [18:06:23.576] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 42   [18:06:23.576] collectAutoImports: response is complete
Info 43   [18:06:23.576] collectAutoImports: 0.05523199588060379
Info 44   [18:06:23.576] getCompletionData: Semantic work: 2.8753269985318184
Info 45   [18:06:23.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.67357899993658
Info 46   [18:06:23.590] getCompletionData: Get current token: 0.004776999354362488
Info 47   [18:06:23.590] getCompletionData: Is inside comment: 0.0036029964685440063
Info 48   [18:06:23.590] getCompletionData: Get previous token: 0.014599993824958801
Info 49   [18:06:23.592] getExportInfoMap: cache miss or empty; calculating new results
Info 50   [18:06:23.592] getExportInfoMap: done in 0.7378369942307472 ms
Info 51   [18:06:23.593] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 52   [18:06:23.593] collectAutoImports: response is complete
Info 53   [18:06:23.593] collectAutoImports: 0.046511001884937286
Info 54   [18:06:23.593] getCompletionData: Semantic work: 2.684689998626709
Info 55   [18:06:23.597] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.726020999252796
Info 56   [18:06:23.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [18:06:23.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 3.894727997481823ms
Info 58   [18:06:23.603] Different program with same set of files
Info 59   [18:06:24.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [18:06:24.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 7.3594290018081665ms
Info 61   [18:06:24.604] Different program with same set of files
Info 62   [18:06:24.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [18:06:24.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 5.364365994930267ms
Info 64   [18:06:24.836] Different program with same set of files
Info 65   [18:06:24.837] getCompletionData: Get current token: 0.017177000641822815
Info 66   [18:06:24.837] getCompletionData: Is inside comment: 0.09225799888372421
Info 67   [18:06:24.837] getCompletionData: Get previous token: 0.07215600460767746
Info 68   [18:06:24.844] getExportInfoMap: cache miss or empty; calculating new results
Info 69   [18:06:24.845] getExportInfoMap: done in 2.584035001695156 ms
Info 70   [18:06:24.845] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 71   [18:06:24.845] collectAutoImports: response is complete
Info 72   [18:06:24.845] collectAutoImports: 0.06190600246191025
Info 73   [18:06:24.845] getCompletionData: Semantic work: 8.220262005925179
Info 74   [18:06:24.857] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.56309300661087
Info 75   [18:06:24.944] getCompletionData: Get current token: 0.004140004515647888
Info 76   [18:06:24.944] getCompletionData: Is inside comment: 0.01419299840927124
Info 77   [18:06:24.944] getCompletionData: Get previous token: 0.052217997610569
Info 78   [18:06:24.946] getExportInfoMap: cache miss or empty; calculating new results
Info 79   [18:06:24.947] getExportInfoMap: done in 0.8438929989933968 ms
Info 80   [18:06:24.947] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 81   [18:06:24.947] collectAutoImports: response is complete
Info 82   [18:06:24.947] collectAutoImports: 0.05983899533748627
Info 83   [18:06:24.948] getCompletionData: Semantic work: 3.6416689977049828
Info 84   [18:06:24.962] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.234996996819973
Info 85   [18:06:24.966] getCompletionData: Get current token: 0.007756002247333527
Info 86   [18:06:24.966] getCompletionData: Is inside comment: 0.01942099630832672
Info 87   [18:06:24.966] getCompletionData: Get previous token: 0.04019899666309357
Info 88   [18:06:24.968] getExportInfoMap: cache miss or empty; calculating new results
Info 89   [18:06:24.968] getExportInfoMap: done in 0.686766006052494 ms
Info 90   [18:06:24.969] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 91   [18:06:24.969] collectAutoImports: response is complete
Info 92   [18:06:24.969] collectAutoImports: 0.05314499884843826
Info 93   [18:06:24.969] getCompletionData: Semantic work: 2.7415880039334297
Info 94   [18:06:24.977] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.053310997784138
Info 95   [18:06:24.979] getCompletionData: Get current token: 0.0053119957447052
Info 96   [18:06:24.979] getCompletionData: Is inside comment: 0.017310000956058502
Info 97   [18:06:24.979] getCompletionData: Get previous token: 0.010343000292778015
Info 98   [18:06:24.981] getExportInfoMap: cache miss or empty; calculating new results
Info 99   [18:06:24.981] getExportInfoMap: done in 0.486516997218132 ms
Info 100  [18:06:24.982] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 101  [18:06:24.982] collectAutoImports: response is complete
Info 102  [18:06:24.982] collectAutoImports: 0.044756002724170685
Info 103  [18:06:24.982] getCompletionData: Semantic work: 2.949211001396179
Info 104  [18:06:24.988] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.510923005640507
Info 105  [18:06:24.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [18:06:24.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 2.2259199991822243ms
Info 107  [18:06:24.992] Different program with same set of files
Info 108  [18:06:24.993] getCompletionData: Get current token: 0.0049080029129981995
Info 109  [18:06:24.993] getCompletionData: Is inside comment: 0.012514002621173859
Info 110  [18:06:24.993] getCompletionData: Get previous token: 0.011316001415252686
Info 111  [18:06:24.996] getExportInfoMap: cache miss or empty; calculating new results
Info 112  [18:06:24.996] getExportInfoMap: done in 1.5756599977612495 ms
Info 113  [18:06:24.996] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 114  [18:06:24.996] collectAutoImports: response is complete
Info 115  [18:06:24.996] collectAutoImports: 0.042479000985622406
Info 116  [18:06:24.996] getCompletionData: Semantic work: 3.4119450002908707
Info 117  [18:06:25.004] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.586156003177166
Info 118  [18:06:25.011] getCompletionData: Get current token: 0.004345998167991638
Info 119  [18:06:25.011] getCompletionData: Is inside comment: 0.017347998917102814
Info 120  [18:06:25.011] getCompletionData: Get previous token: 0.011247999966144562
Info 121  [18:06:25.013] getExportInfoMap: cache miss or empty; calculating new results
Info 122  [18:06:25.013] getExportInfoMap: done in 0.6085669994354248 ms
Info 123  [18:06:25.013] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 124  [18:06:25.013] collectAutoImports: response is complete
Info 125  [18:06:25.013] collectAutoImports: 0.049300000071525574
Info 126  [18:06:25.014] getCompletionData: Semantic work: 2.719241999089718
Info 127  [18:06:25.020] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.892826996743679
Info 128  [18:06:25.022] getCompletionData: Get current token: 0.003523007035255432
Info 129  [18:06:25.022] getCompletionData: Is inside comment: 0.011778995394706726
Info 130  [18:06:25.022] getCompletionData: Get previous token: 0.009533002972602844
Info 131  [18:06:25.025] getExportInfoMap: cache miss or empty; calculating new results
Info 132  [18:06:25.025] getExportInfoMap: done in 0.6403800025582314 ms
Info 133  [18:06:25.026] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 134  [18:06:25.026] collectAutoImports: response is complete
Info 135  [18:06:25.026] collectAutoImports: 0.06894300132989883
Info 136  [18:06:25.026] getCompletionData: Semantic work: 3.53787299990654
Info 137  [18:06:25.033] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.429111994802952
Info 138  [18:06:25.035] getCompletionData: Get current token: 0.004265002906322479
Info 139  [18:06:25.035] getCompletionData: Is inside comment: 0.011251002550125122
Info 140  [18:06:25.035] getCompletionData: Get previous token: 0.009751997888088226
Info 141  [18:06:25.036] getExportInfoMap: cache miss or empty; calculating new results
Info 142  [18:06:25.036] getExportInfoMap: done in 0.5001640021800995 ms
Info 143  [18:06:25.037] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 144  [18:06:25.037] collectAutoImports: response is complete
Info 145  [18:06:25.037] collectAutoImports: 0.039361998438835144
